ID,诗名,朝代,花名,imagery_count,imagery_list,raw_word_list,imagery_freq
925,芙 蓉,宋,木芙蓉,4,衡山|春日书怀|霞|除夜,芙蓉|憔悴|照水|明年,衡山:1|春日书怀:1|霞:1|除夜:1
926,拒 霜,宋,木芙蓉,5,喜雪|新秋|潮|冬风|秋,黄叶|西风|天地|肃杀|青女,喜雪:1|新秋:1|潮:1|冬风:1|秋:1
927,窗前木芙蓉,宋,木芙蓉,3,秋兴|秋|送春,寒花|青女|留连,秋兴:1|秋:1|送春:1
928,木芙蓉,宋,木芙蓉,5,遇雨|新秋|春|日|秋,冷落|西风|春|日|秋,遇雨:1|新秋:1|春:1|日:1|秋:1
929,木芙蓉,元,木芙蓉,5,秋暮|月|云|山|雨,宋玉愁|月|云|山|雨,秋暮:1|月:1|云:1|山:1|雨:1
930,少年游,宋,木芙蓉,4,衡山|新秋|赏日|秋,芙蓉|西风|当歌|秋,衡山:1|新秋:1|赏日:1|秋:1
931,卜算子 并涧顷种木芙蓉九月旦盛开,宋,木芙蓉,4,早春|雨|水|烟,东风|雨|水|烟,早春:1|雨:1|水:1|烟:1
932,菩萨蛮 苏堤芙蓉,宋,木芙蓉,9,夏日途中|星|新秋|秋暮|秋|风|日|桥|烟,红云|流石|西风|水寒|秋|风|日|桥|烟,夏日途中:1|星:1|新秋:1|秋暮:1|秋:1|风:1|日:1|桥:1|烟:1
933,婆罗门引,宋,木芙蓉,12,霞|日|水|衡山|春晓|游春|新秋|秋兴|秋色|月|天|烟,水|照水|芙蓉|露湿|十里|步障|西风|夕阳|秋色|寂寞|霞|日|天|烟,霞:2|日:2|水:2|衡山:1|春晓:1|游春:1|新秋:1|秋兴:1|秋色:1|月:1|天:1|烟:1
934,酷相思,清,木芙蓉,3,春色|梅溪|秋色,花光|红影|秋色,春色:1|梅溪:1|秋色:1
935,咏甘菊,宋,甘菊,10,初冬|泰山|初日|秋雨|喜雪|游春|云|山|春|天,始寒|长松|晨光|秋雨|黄叶|香风|扬扬|山|春|天,初冬:1|泰山:1|初日:1|秋雨:1|喜雪:1|游春:1|云:1|山:1|春:1|天:1
936,叹庭前甘菊花,唐,甘菊,7,假山|重九|秋|春暮|秋径|苦寒|日,庭前|重阳|萧条|残花|野外|风霜|日,假山:1|重九:1|秋:1|春暮:1|秋径:1|苦寒:1|日:1
937,野 菊,宋,野菊,5,春晴|秋声|游山|野|秋,蝶舞|蛩吟|幽人|野|秋,春晴:1|秋声:1|游山:1|野:1|秋:1
938,十日取野菊从酒,宋,野菊,7,春晴|悲秋|上元|渔矶|野|日|山,花心|家千里|九华|风雨|野|日|山,春晴:1|悲秋:1|上元:1|渔矶:1|野:1|日:1|山:1
939,野菊,唐,野菊,4,园|云|江湖|武夷山,冉冉|涓涓|紫云|移花|园,园:2|云:1|江湖:1|武夷山:1
940,野菊座主闲闲公命作,金,野菊,6,河|秋色|悲秋|云峰|烟|春,千年|秋色|晚景|题诗|烟|春,河:1|秋色:1|悲秋:1|云峰:1|烟:1|春:1
941,野菊再奉座主闲闲公命作,金,野菊,4,新秋|悲秋|蔬园|山,晚景|晚花|霜露|西风|山,新秋:2|悲秋:1|蔬园:1|山:1
942,野 菊,唐,野菊,3,秋水|山|石,秋水|山|石,秋水:1|山:1|石:1
943,戏 笔,宋,野菊,2,野|天,野|天,野:1|天:1
944,野 菊,清,野菊,1,秋,秋,秋:1
945,如梦令,宋,野菊,5,候|夏|春风|秋|野,亭亭|荷风|开花|东篱|野,候:1|夏:1|春风:1|秋:1|野:1
946,红 梅,宋,红梅,12,春|星|果园|江湖|秋风|残月|渔矶|旱|梅溪|天|山|烟,春|红梅|横枝|萧索|淡淡|东君|风月|光风|绛雪|有无|天|山|烟|星,春:3|星:2|果园:1|江湖:1|秋风:1|残月:1|渔矶:1|旱:1|梅溪:1|天:1|山:1|烟:1
947,岭上红梅,宋,红梅,9,春风|寒食雨|月|游春|清明|雾|雨|江|日,春风|桃李|寂寞|倾城|游子|雾|雨|江|日,春风:1|寒食雨:1|月:1|游春:1|清明:1|雾:1|雨:1|江:1|日:1
948,红 梅,宋,红梅,6,待月|溪|春|野|山|园,江上|溪|春|野|山|园,待月:1|溪:1|春:1|野:1|山:1|园:1
949,红 梅,宋,红梅,3,果园|春日书怀|春,红桃|绿叶|春,果园:1|春日书怀:1|春:1
950,红 梅,宋,红梅,3,寒食雨|春风|潮,桃李|春风|潮,寒食雨:1|春风:1|潮:1
951,红 梅,元,红梅,2,游春|春,香风|花雨|春,游春:2|春:1
952,红 梅,明,红梅,3,江|春|雨,江|春|雨,江:1|春:1|雨:1
953,红 梅,宋,红梅,2,梅溪|池,绛雪|池,梅溪:1|池:1
954,红 梅,宋,红梅,5,冬雨|溪|春|园|风,梅花|溪|春|园|风,冬雨:1|溪:1|春:1|园:1|风:1
955,红 梅,金,红梅,3,冬|早春|风,岁寒|东风|风,冬:1|早春:1|风:1
956,红梅四首(其一),元,红梅,4,石|烟|山|罗,石|烟|山|罗,石:1|烟:1|山:1|罗:1
957,红梅四首(其二),元,红梅,6,步月|如昼|药园|春风|池|江,步月|半夜|香露|春风|池|江,步月:1|如昼:1|药园:1|春风:1|池:1|江:1
958,红梅四首(其三),元,红梅,3,早春|月影|水,东风|月影|水,早春:1|月影:1|水:1
959,题延平刘郎中廷信所藏红梅,明,红梅,5,秋色|春色|春径|水|春,水清|花艳|春光|水|春,秋色:1|春色:1|春径:1|水:1|春:1
960,题红梅,明,红梅,3,春郊|梅溪|风,酒旗|断桥|风,春郊:1|梅溪:1|风:1
961,鹊桥仙 种红梅一株于竹下赋此,清,红梅,7,风|十六夜月|早春|盆池|上元|烟|秋,萧萧|昨夜|天寒|苔痕|翠袖|烟|秋,风:1|十六夜月:1|早春:1|盆池:1|上元:1|烟:1|秋:1
962,留春 令,宋,红梅,6,秋夜|渔矶|松径|江湖|春|江,夜寒|风月|风韵|黄昏|春|江,秋夜:1|渔矶:1|松径:1|江湖:1|春:1|江:1
963,玉楼春,宋,红梅,5,水帘|日|霞|春|罗,岭头|日|霞|春|罗,水帘:1|日:1|霞:1|春:1|罗:1
964,蝶恋花,宋,红梅,8,梅溪|上元|雨|春|月|桥|溪|江,两岸|游人|武陵|点点|东君|月|桥|溪|江,梅溪:2|上元:1|雨:1|春:1|月:1|桥:1|溪:1|江:1
965,小重山令 赋潭州红梅,宋,红梅,4,早春|月|春|云,东风|月|春|云,早春:1|月:1|春:1|云:1
966,定风波 咏红梅,宋,红梅,3,果园|春晴|春日书怀,红桃|物态|绿叶,果园:1|春晴:1|春日书怀:1
967,王充道送水仙花五十枝,宋,水仙花,10,江湖|石洞|残星|秋兴|游春|桥|尘|水|月|山,凌波|仙子|盈盈|寒花|倾城|大江|尘|水|月|山,江湖:1|石洞:1|残星:1|秋兴:1|游春:1|桥:1|尘:1|水:1|月:1|山:1
968,水仙花,宋,水仙花,6,除夜|秋暮|秋晴|十六夜月|风|月,岁华|摇落|清风|婵娟|风|月,除夜:1|秋暮:1|秋晴:1|十六夜月:1|风:1|月:1
969,题赵子固水墨双钩水仙卷,元,水仙花,5,旱|秋风|喜雪|沙|月,草枯|秋风|铜盘|沙|月,旱:1|秋风:1|喜雪:1|沙:1|月:1
970,水 仙(其一),明,水仙花,4,十六夜月|药园|残星|江湖,婵娟|馥郁|盈盈|凌波,十六夜月:1|药园:1|残星:1|江湖:1
971,水 仙(其二),明,水仙花,1,冬,寒柯,冬:1
972,水仙花,宋,水仙花,6,寒食雨|夏夜|秋暮|雪意|曝日|秋,桃李|明月|寒霜|夜静|素娥|青女,寒食雨:1|夏夜:1|秋暮:1|雪意:1|曝日:1|秋:1
973,以水仙供都运判院,宋,水仙花,6,观涨|雪意|江湖|石洞|雾|云,玉壶|寒露|凌波|仙子|雾|云,观涨:1|雪意:1|江湖:1|石洞:1|雾:1|云:1
974,水仙花,宋,水仙花,3,春风|月|水,春风|月|水,春风:1|月:1|水:1
975,送水仙花,宋,水仙花,4,月|水|天|风,寂寞|蛾眉|水|天|风,月:2|水:1|天:1|风:1
976,水仙花,宋,水仙花,3,喜雪|竹径|天,铅华|无尘|天,喜雪:1|竹径:1|天:1
977,水仙花,宋,水仙花,3,莲塘|池|风,绿华|池|风,莲塘:1|池:1|风:1
978,题虞瑞岩描水仙花,元,水仙花,6,悲秋|春暮|春雨|江湖|秋暮|云,离思|花容|生春|凌波|月色|云,悲秋:1|春暮:1|春雨:1|江湖:1|秋暮:1|云:1
979,水仙花,元,水仙花,6,云|上元|游春|月|水|江,冉冉|翠袖|香风|云|月|水|江,云:2|上元:1|游春:1|月:1|水:1|江:1
980,水 仙,明,水仙花,5,风|不见|云|罗|江,不见|苍梧|一片|罗|风|江,风:2|不见:1|云:1|罗:1|江:1
981,水仙花,清,水仙,3,尘|十六夜月|夏夜,生罗袜|昨夜|月明|尘,尘:2|十六夜月:1|夏夜:1
982,长相思,宋,水仙花,6,中秋|上元|春色|泉|冬夜|如昼,杯盘|翠袖|春色|鸣玉|雪月|此时,中秋:1|上元:1|春色:1|泉:1|冬夜:1|如昼:1
983,卜算子 水仙,宋,水仙花,7,残星|客中雨|新秋|江|月|风|尘,盈盈|寂寂|山寒|江|月|风|尘,残星:1|客中雨:1|新秋:1|江:1|月:1|风:1|尘:1
984,卜算子 水仙花,清,水仙花,5,月|渡|春色|桥|石,玉盘|清泉|花光|大江|石,月:1|渡:1|春色:1|桥:1|石:1
985,菩萨蛮 水仙,宋,水仙花,4,残夏|秋光|重九|浮山,梧叶|秋光|金盏|依旧,残夏:1|秋光:1|重九:1|浮山:1
986,朝中措 水仙,宋,水仙花,2,浮山|山,云涛|山,浮山:1|山:1
987,南歌子 水仙,宋,水仙花,7,上元|江湖|虹|步月|浮山|云|春,翠袖|凌波|浅深|步月|依旧|云|春,上元:1|江湖:1|虹:1|步月:1|浮山:1|云:1|春:1
988,金人捧露盘 水仙,宋,水仙花,9,江湖|岛屿|新秋|云|月|罗|尘|春|江,凌波|波心|苍烟|云|月|罗|尘|春|江,江湖:1|岛屿:1|新秋:1|云:1|月:1|罗:1|尘:1|春:1|江:1
989,庆宫春,宋,水仙花,7,月|除夜|秋风|如昼|罗|烟|沙,岁华|凄凉|成愁|今夜|罗|烟|沙|月,月:2|除夜:1|秋风:1|如昼:1|罗:1|烟:1|沙:1
990,贺新郎 赋水仙,宋,水仙花,13,水声|江湖|浦|远山|渔矶|夏风|上巳|云|月|水|罗|尘|沙,风前|凌波|烟波|一点|烟雨|瑶琴|招魂|云|月|水|罗|尘|沙,水声:1|江湖:1|浦:1|远山:1|渔矶:1|夏风:1|上巳:1|云:1|月:1|水:1|罗:1|尘:1|沙:1
991,蜡梅一首贈赵景貺,宋,蜡梅,7,春|天|冬雨|云|不见|山|风,天|梅花|变化|不见|梅香|寻花|山|风,春:2|天:2|冬雨:1|云:1|不见:1|山:1|风:1
992,荀秀才送蜡梅十枝奇甚为赋此诗,宋,蜡梅,3,重九|秋色|日,痛饮|幽姿|日,重九:1|秋色:1|日:1
993,蜡梅,宋,蜡梅,7,春风|江湖|冬|地|日|水|月,春风|黄昏|冬|地|日|水|月,春风:1|江湖:1|冬:1|地:1|日:1|水:1|月:1
994,戏咏蜡梅二首,宋,蜡梅,6,春寒|寒食雨|夏风|江湖|风|山,春寒|桃李|披拂|暗香|风|山,春寒:1|寒食雨:1|夏风:1|江湖:1|风:1|山:1
995,蜡 梅,宋,蜡梅,2,喜雪|春,千点|春,喜雪:1|春:1
996,蜡梅,宋,蜡梅,1,山,奕奕,山:1
997,蜡 梅,宋,蜡梅,2,冬夜|天,霜风|天,冬夜:1|天:1
998,蜡 梅,宋,蜡梅,0,,,
999,蜡 梅,宋,蜡梅,2,暮冬|果园,江梅|红梅,暮冬:1|果园:1
1000-02,次韵汉卿舅蜡梅,宋,蜡梅,3,雪意|江湖|春风,垂垂|暗香|春风,雪意:1|江湖:1|春风:1
1001-02,浪淘沙,宋,蜡梅,4,苦寒|秋风|江湖|江,风霜|凄凉|幽香|江,苦寒:1|秋风:1|江湖:1|江:1
1002-02,瑞香花,宋,瑞香,3,春寒|潮|云,春寒|花气|云,春寒:1|潮:1|云:1
1003-02,瑞香花新开(五首之一),宋,瑞香,4,松径|上元遇雪|霞|风,森森|轻寒|霞|风,松径:1|上元遇雪:1|霞:1|风:1
1004-02,咏瑞香,宋,瑞香,5,春|冬夜|冬日即事|春日书怀|罗,东君|暖日|风微|入醉乡|梦魂|罗|春,春:3|冬夜:1|冬日即事:1|春日书怀:1|罗:1
1005-02,瑞香花,宋,瑞香,2,残月|松径,残月|风弄,残月:1|松径:1
1006-02,西江月 真觉赏瑞香,宋,瑞香,3,游春|喜雪|春,香风|把酒|春,游春:1|喜雪:1|春:1
